Id,Median,Total
,,1472
,,1431
,,2342
,,877
,,1404
,,861
,,729
,,1082
,,990
,,764
,,969
,,1230
,,1371
,,1229
,,932
,,644
,,1784
,,574
,,938
,,1929
,,1564
,,918
,,1158
,,1734
,,466
,,1337
,,1506
,,1419
,,1022
,,2021
,,668
,,733
,,1773
,,1229
,,962
,,777
,,1119
,,1510
,,1141
,,1376
,,1289
,,1868
,,1362
,,2434
,,890
,,620
,,1893
,,1588
,,1468
,,1044
,,2439
,,1571
,,1686
,,1646
,,1856
,,1848
,,2413
,,1531
,,1506
,,1885
,,2433
,,2777
,,1818
,,1429
,,1676
,,679
,,2137
,,2121
,,1394
,,2066
,,1906
,,1379
,,931
,,706
,,1200
,,549
,,908
,,595
,,451
,,1458
,,1112
,,758
,,1911
,,1027
,,801
,,759
,,1122
,,858
,,1002
,,763
,,1090
,,673
,,1080
,,267
,,731
,,762
,,542
,,664
,,1060
,,954
,,300
,,1246
,,1187
,,674
,,591
,,603
,,568
,,1201
,,666
,,1024
,,1237
,,764
,,1104
,,449
,,673
,,567
,,704
,,726
,,1038
,,698
,,1460
,,842
,,1199
,,737
,,1240
,,603
,,997
,,812
,,1336
,,527
,,775
,,817
,,1010
,,1431
,,920
,,857
,,956
,,948
,,866
,,838
,,811
,,1240
,,2781
,,1769
,,468
,,2153
,,2021
,,0
,,468
,,956
,,974
,,755
,,1044
,,496
,,595
,,730
,,1607
,,1796
,,1395
,,516
,,1022
,,591
,,738
,,730
,,743
,,964
,,1080
,,205
,,766
,,790
,,691
,,758
,,789
,,930
,,643
,,1324
,,789
,,911
,,961
,,958
,,619
,,737
,,461
,,1049
,,1005
,,769
,,570
,,630
,,645
,,506
,,1324
,,898
,,1127
,,1098
,,524
,,935
,,787
,,928
,,475
,,816
,,773
,,636
,,962
,,1049
,,1265
,,754
,,790
,,1144
,,1310
,,578
,,1234
,,670
,,794
,,967
,,845
,,1281
,,1307
,,1412
,,616
,,1070
,,747
,,1052
,,779
,,1266
,,1250
,,1008
,,480
,,972
,,1013
,,471
,,650
,,864
,,1382
,,865
,,811
,,860
,,630
,,759
,,1105
,,672
,,820
,,1055
,,1501
,,638
,,842
,,1142
,,681
,,719
,,660
,,831
,,1234
,,1226
,,603
,,1084
,,1007
,,1337
,,914
,,734
,,1515
,,1653
,,552
,,880
,,1107
,,1030
,,908
,,1887
,,950
,,1536
,,729
,,1553
,,623
,,986
,,1077
,,886
,,1049
,,473
,,752
,,1369
,,1150
,,588
,,785
,,840
,,1146
,,1035
,,571
,,1052
,,968
,,1078
,,1126
,,1193
,,841
,,1330
,,1120
,,717
,,632
,,1028
,,718
,,608
,,284
,,1180
,,896
,,233
,,544
,,644
,,639
,,966
,,830
,,1379
,,716
,,972
,,931
,,1256
,,586
,,775
,,1222
,,1283
,,1317
,,884
,,1034
,,789
,,1750
,,1321
,,666
,,855
,,766
,,1297
,,517
,,961
,,639
,,849
,,695
,,586
,,678
,,615
,,630
,,836
,,797
,,610
,,637
,,990
,,740
,,1126
,,825
,,755
,,1714
,,650
,,980
,,920
,,679
,,606
,,1356
,,585
,,484
,,1398
,,1065
,,623
,,755
,,520
,,935
,,944
,,462
,,1274
,,680
,,828
,,614
,,991
,,910
,,1485
,,1095
,,2510
,,2131
,,933
,,1815
,,2994
,,2103
,,3053
,,2738
,,2108
,,2861
,,626
,,2306
,,2128
,,1129
,,503
,,1877
,,3429
,,1066
,,2608
,,2616
,,1555
,,3071
,,1458
,,2366
,,1808
,,2226
,,588
,,1407
,,1225
,,2742
,,759
,,1728
,,1627
,,1953
,,611
,,664
,,578
,,849
,,879
,,2141
,,831
,,3289
,,2474
,,1990
,,1184
,,990
,,908
,,2267
,,2533
,,2277
,,824
,,1839
,,2157
,,2148
,,1967
,,1474
,,767
,,631
,,1883
,,691
,,575
,,651
,,1483
,,743
,,1168
,,2060
,,606
,,1711
,,1691
,,1930
,,797
,,1099
,,610
,,1138
,,796
,,618
,,968
,,1359
,,889
,,1674
,,888
,,2524
,,802
,,788
,,2024
,,1092
,,787
,,2180
,,2019
,,1269
,,1173
,,1961
,,2113
,,2236
,,3305
,,1785
,,3107
,,1526
,,1506
,,1073
,,1988
,,892
,,1514
,,1443
,,734
,,707
,,638
,,588
,,878
,,663
,,1383
,,703
,,573
,,643
,,872
,,550
,,375
,,1794
,,1324
,,1811
,,569
,,695
,,725
,,3167
,,2334
,,1167
,,2153
,,1508
,,671
,,794
,,671
,,1073
,,929
,,2123
,,533
,,1377
,,1144
,,951
,,708
,,1769
,,6828
,,2959
,,479
,,1640
,,1269
,,1198
,,2564
,,815
,,2348
,,3098
,,2775
,,2306
,,2348
,,2351
,,3586
,,856
,,985
,,1052
,,573
,,2308
,,1752
,,623
,,1516
,,1149
,,2725
,,2850
,,1791
,,1995
,,3234
,,3182
,,2526
,,2107
,,3055
,,910
,,4029
,,672
,,1364
,,656
,,1070
,,1090
,,1547
,,4067
,,1122
,,2221
,,1656
,,1381
,,802
,,583
,,908
,,727
,,538
,,759
,,806
,,1566
,,921
,,1085
,,275
,,2040
,,351
,,780
,,852
,,1289
,,848
,,693
,,864
,,1582
,,819
,,1263
,,1791
,,1907
,,650
,,640
,,737
,,1096
,,1518
,,2301
,,1193
,,600
,,2043
,,883
,,2376
,,1791
,,1084
,,2817
,,2477
,,1192
,,1624
,,1000
,,389
,,901
,,1172
,,2126
,,2232
,,2309
,,3034
,,2332
,,2922
,,1144
,,850
,,1027
,,1021
,,698
,,1601
,,2581
,,1193
,,1544
,,773
,,719
,,962
,,2264
,,1402
,,2377
,,1298
,,1668
,,885
,,2659
,,1713
,,2263
,,951
,,1882
,,1237
,,1191
,,770
,,614
,,971
,,2273
,,1008
,,1912
,,1792
,,1592
,,1828
,,1335
,,2649
,,1327
,,984
,,906
,,2307
,,1223
,,1571
,,1217
,,2360
,,2986
,,2895
,,1209
,,1502
,,799
,,1853
,,798
,,1381
,,808
,,857
,,1840
,,3027
,,2231
,,1959
,,2230
,,1528
,,972
,,2000
,,137
,,2851
,,2080
,,959
,,1333
,,1338
,,736
,,1025
,,1418
,,816
,,1493
,,0
,,7
,,0
,,640
,,1548
,,780
,,1136
,,537
,,1298
,,1779
,,988
,,895
,,1404
,,1093
,,1559
,,1495
,,1605
,,1668
,,1373
,,1893
,,1198
,,1265
,,845
,,1066
,,961
,,949
,,1395
,,1842
,,1214
,,1390
,,772
,,1295
,,816
,,1363
,,1410
,,1673
,,621
,,1010
,,1211
,,1329
,,786
,,1360
,,692
,,828
,,1037
,,1297
,,1096
,,756
,,1867
,,1856
,,1099
,,645
,,536
,,1510
,,1314
,,1433
,,941
,,694
,,1059
,,1034
,,711
,,869
,,531
,,1190
,,631
,,928
,,1189
,,990
,,1351
,,1471
,,1269
,,824
,,1501
,,1337
,,1226
,,990
,,728
,,790
,,1412
,,687
,,882
,,1397
,,2489
,,2604
,,1427
,,1619
,,1313
,,1049
,,2691
,,2697
,,1196
,,1209
,,1483
,,1978
,,1638
,,1561
,,885
,,1011
,,742
,,1791
,,941
,,698
,,626
,,861
,,1265
,,780
,,877
,,1444
,,995
,,1651
,,811
,,1266
,,972
,,1457
,,1226
,,796
,,1192
,,730
,,711
,,1846
,,934
,,1022
,,1044
,,1139
,,1926
,,2015
,,941
,,883
,,469
,,1735
,,643
,,1120
,,955
,,684
,,865
,,912
,,1023
,,1476
,,1504
,,1374
,,1474
,,1511
,,999
,,988
,,529
,,1233
,,1217
,,1418
,,1457
,,1126
,,1275
,,1170
,,1397
,,1392
,,1639
,,762
,,760
,,827
,,802
,,1038
,,846
,,817
,,969
,,911
,,1261
,,1160
,,835
,,1370
,,860
,,1492
,,1125
,,1142
,,1003
,,1566
,,1071
,,1063
,,1309
,,896
,,2164
,,1275
,,371
,,792
,,784
,,1390
,,890
,,1067
,,1548
,,825
,,1413
,,1030
,,768
,,634
,,1429
,,1141
,,798
,,1317
,,739
,,775
,,1385
,,576
,,1342
,,1383
,,622
,,1056
,,1267
,,1331
,,1077
,,848
,,1647
,,854
,,1805
,,1139
,,1153
,,1195
,,851
,,1262
,,799
,,861
,,1216
,,1011
,,1285
,,1323
,,1028
,,1058
,,798
,,1474
,,943
,,1975
,,1450
,,599
,,1348
,,1452
,,1777
,,2164
,,1134
,,956
,,1038
,,1877
,,1587
,,696
,,1173
,,1327
,,1008
,,917
,,1410
,,974
,,580
,,1052
,,751
,,906
,,840
,,769
,,715
,,1680
,,806
,,1135
,,1622
,,989
,,1147
,,1102
,,816
,,660
,,1338
,,2210
,,2060
,,1373
,,873
,,1101
,,768
,,1383
,,887
,,2960
,,1514
,,2431
,,1249
,,1412
,,1158
,,961
,,1182
,,1701
,,751
,,669
,,1099
,,1550
,,1740
,,2922
,,1426
,,1333
,,845
,,1294
,,1508
,,979
,,687
,,960
,,965
,,557
,,1440
,,1403
,,1421
,,1481
,,1174
,,1239
,,1375
,,1014
,,714
,,1623
,,903
,,1506
,,959
,,776
,,785
,,1142
,,1008
,,786
,,1102
,,903
,,1895
,,739
,,427
,,894
,,1632
,,751
,,816
,,1071
,,715
,,1103
,,1325
,,1314
,,1103
,,835
,,1078
,,1118
,,690
,,1143
,,888
,,1568
,,866
,,549
,,1863
,,1209
,,877
,,1795
,,1017
,,1029
,,757
,,1322
,,812
,,1284
,,859
,,481
,,1209
,,733
,,886
,,928
,,1413
,,1378
,,1188
,,868
,,1148
,,1361
,,675
,,983
,,802
,,605
,,1117
,,976
,,788
,,2622
,,1296
,,1175
,,1091
,,1399
,,1642
,,1808
,,2649
,,1217
,,1771
,,2558
,,1811
,,604
,,644
,,1186
,,1311
,,818
,,2488
,,2360
,,1108
,,1148
,,689
,,1837
,,1234
,,1266
,,1397
,,1090
,,1483
,,3212
,,1701
,,1883
,,167
,,1769
,,1035
,,5004
,,1111
,,1291
,,1173
,,720
,,1554
,,1818
,,645
,,633
,,1158
,,1591
,,2707
,,1117
,,1895
,,757
,,2214
,,1243
,,887
,,867
,,2135
,,552
,,1799
,,570
,,1127
,,482
,,934
,,1213
,,826
,,1816
,,1133
,,1897
,,1571
,,1502
,,965
,,2161
,,1041
,,1249
,,2014
,,1161
,,838
,,1249
,,1296
,,1134
,,738
,,774
,,1582
,,1546
,,613
,,833
,,1011
,,1111
,,927
,,1226
,,870
,,760
,,994
,,1026
,,617
,,989
,,583
,,1734
,,919
,,878
,,673
,,1065
,,886
,,927
,,869
,,944
,,2046
,,1064
,,753
,,1449
,,1024
,,1389
,,1702
,,1616
,,786
,,1090
,,1030
,,702
,,720
,,709
,,321
,,1126
,,1372
,,1252
,,1179
,,519
,,1403
,,842
,,1544
,,868
,,929
,,1572
,,1506
,,1200
,,1242
,,1011
,,1001
,,1271
,,664
,,1207
,,1205
,,979
,,584
,,1120
,,956
,,466
,,1641
,,1358
,,863
,,1145
,,1293
,,917
,,1129
,,2051
,,1565
,,1629
,,1740
,,839
,,1161
,,1234
,,1654
,,992
,,716
,,1499
,,831
,,1076
,,1325
,,1789
,,676
,,1804
,,905
,,2083
,,2151
,,1017
,,1144
,,556
,,816
,,725
,,1826
,,1137
,,1036
,,961
,,821
,,1269
,,583
,,1160
,,1129
,,678
,,867
,,968
,,1136
,,1361
,,900
,,1756
,,1433
,,1297
,,993
,,2006
,,772
,,1027
,,2497
,,1271
,,848
,,1321
,,1022
,,1046
,,858
,,1422
,,932
,,851
,,652
,,864
,,525
,,1367
,,749
,,1218
,,1806
,,927
,,1196
,,663
,,1860
,,2429
,,1630
,,1029
,,1331
,,591
,,1064
,,928
,,1179
,,1284
,,2076
,,826
,,655
,,1201
,,1284
,,1704
,,1536
,,1159
,,915
,,1187
,,1256
,,1427
,,1622
,,1679
,,748
,,1438
,,1269
,,1124
,,1157
,,891
,,729
,,1469
,,1440
,,831
,,1132
,,807
,,1195
,,880
,,1679
,,1762
,,988
,,1137
,,1597
,,1259
,,1027
,,1655
,,589
,,1058
,,586
,,974
,,1633
,,1299
,,1616
,,1091
,,695
,,1413
,,668
,,1475
,,1314
,,612
,,1236
,,1317
,,1076
,,809
,,970
,,795
,,1302
,,1414
,,1802
,,1155
,,1087
,,645
,,1145
,,1316
,,1666
,,1425
,,849
,,1029
,,887
,,766
,,729
,,989
,,821
,,1629
,,1191
,,1551
,,1493
,,1357
,,1129
,,1181
,,1356
,,896
,,1537
,,1567
,,1309
,,1072
,,730
,,841
,,1654
,,1734
,,1169
,,1233
,,1363
,,1240
,,1069
,,974
,,701
,,848
,,1252
,,781
,,1068
,,1088
,,905
,,612
,,1261
,,2044
,,486
,,1433
,,673
,,1241
,,774
,,671
,,1043
,,872
,,1064
,,938
,,1631
,,1701
,,1131
,,799
,,814
,,1717
,,1505
,,1036
,,1304
,,857
,,1388
,,1110
,,1123
,,1026
,,820
,,486
,,1488
,,1326
,,1560
,,1237
,,611
,,1525
,,894
,,1337
,,1141
,,1176
,,1872
,,1347
,,1590
,,1402
,,774
,,1210
,,726
,,995
,,1189
,,1765
,,1779
,,1566
,,628
,,1143
,,658
,,1108
,,794
,,1458
,,2674
,,922
,,2352
,,1080
,,1384
,,1018
,,1047
,,2193
,,1240
,,1792
,,608
,,1006
,,1294
,,1850
,,1839
,,841
,,1288
,,1068
,,1070
,,1050
,,1713
,,1728
,,843
,,1206
,,1580
,,1864
,,637
,,825
,,988
,,1104
,,603
,,1941
,,1547
,,1182
,,601
,,998
,,1257
,,1108
,,640
,,597
,,1409
,,1073
,,1452
,,821
,,1956
,,1547
,,415
,,1661
,,1415
,,648
,,615
,,1752
,,1375
,,1082
,,1145
,,1043
,,1163
,,677
,,944
,,1047
,,1488
,,1189
,,745
,,680
,,620
,,1919
,,838
,,698
,,445
,,1382
,,885
,,2014
,,869
,,977
,,2711
,,864
,,2403
,,1309
,,982
,,1348
,,1231
,,1353
,,1100
,,973
,,761
,,1015
,,441
,,1828
,,1021
,,1406
,,1435
,,1476
,,1569
,,877
,,2039
,,1358
,,1430
,,784
,,783
,,1004
,,1239
,,1625
,,1700
,,1889
,,1485
,,1705
,,837
,,1277
,,1469
,,958
,,957
,,1712
,,397
,,1095
,,552
,,889
,,1636
,,1040
,,923
,,2149
,,1708
,,717
,,2117
,,1302
,,862
,,881
,,1049
,,748
,,765
,,852
,,1171
,,731
,,503
,,544
,,1024
,,1593
,,748
,,1601
,,1714
,,1218
,,891
,,2097
,,1934
,,1045
,,1775
,,1250
,,1533
,,654
,,967
,,960
,,886
,,1151
,,1198
,,1391
,,1223
,,1199
,,2443
,,1329
,,2168
,,1045
,,1180
,,952
,,1015
,,721
,,1038
,,1155
,,995
,,1844
,,1532
,,1240
,,570
,,750
,,898
,,1471
,,1107
,,1226
,,899
,,1524
,,814
,,1436
,,1100
,,2557
,,2177
,,2048
,,3436
,,1335
,,994
,,1288
,,1450
,,986
,,815
,,1018
,,2347
,,1388
,,385
,,2499
,,400
,,749
,,735
,,1271
,,1640
,,1293
,,738
,,1006
,,945
,,942
,,2044
,,1246
,,1986
,,1031
,,1356
,,1376
,,1650
,,1322
,,1096
,,1206
,,1696
,,1816
,,900
,,1507
,,2009
,,2021
,,2659
,,1707
,,1164
,,1108
,,918
,,796
,,1112
,,990
,,1028
,,815
,,1082
,,1070
,,730
,,674
,,1132
,,875
,,1255
,,1096
,,984
,,590
,,725
,,904
,,1533
,,1965
,,1230
,,1220
,,813
,,1256
,,817
,,1287
,,1647
,,628
,,587
,,701
,,1346
,,1306
,,1194
,,845
,,529
,,1410
,,611
,,1362
,,1122
,,895
,,771
,,1701
,,1101
,,1094
,,1302
,,953
,,1175
,,1277
,,1304
,,983
,,1286
,,1294
,,1724
,,693
,,786
,,1244
,,1122
,,1005
,,1982
,,921
,,1353
,,1258
,,1235
,,1153
,,1205
,,1393
,,1199
,,488
,,1177
,,1240
,,1107
,,1099
,,1583
,,1126
,,898
,,1860
,,840
,,824
,,883
,,1584
,,1928
,,986
,,1264
,,1097
,,1340
,,956
,,1140
,,1024
,,784
,,687
,,875
,,1200
,,1915
,,1045
,,775
,,529
,,917
,,841
,,795
,,1241
,,848
,,454
,,529
,,1152
,,1121
,,570
,,1176
,,781
,,1211
,,1361
,,1985
,,1163
,,949
,,730
,,820
,,811
,,1548
,,1004
,,713
,,932
,,986
,,645
,,885
,,1203
,,805
,,1479
,,949
,,1095
,,1609
,,1155
,,1307
,,882
,,911
,,950
,,929
,,853
,,888
,,751
,,1291
,,948
,,946
,,1287
,,822
,,1078
,,781
,,731
,,1451
,,957
,,660
,,962
,,880
,,1318
,,1018
,,1359
,,1500
,,2408
,,741
,,727
,,1161
,,843
,,1664
,,1144
,,1572
,,659
,,833
,,1153
,,773
,,1093
,,971
,,1234
,,1066
,,1232
,,804
,,915
,,829
,,882
,,731
,,1044
,,1115
,,836
,,895
,,913
,,676
,,1020
,,844
,,1220
,,1782
,,1192
,,1147
,,1011
,,1112
,,997
,,1992
,,1217
,,1872
,,1401
,,869
,,2308
,,967
,,1798
,,705
,,860
,,1167
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,1207
,,1617
,,0
,,693
,,1336
,,1775
,,1715
,,2493
,,0
,,0
,,0
,,0
,,894
,,2958
,,1067
,,1288
,,2679
,,2672
,,0
,,7722
,,0
,,0
,,1223
,,1442
,,2170
,,2221
,,2226
,,1083
,,0
,,1140
,,0
,,0
,,1749
,,0
,,2073
,,1533
,,2833
,,1625
,,761
,,1161
,,1732
,,2044
,,1571
,,1718
,,1426
,,1632
,,0
,,2209
,,2397
,,975
,,0
,,3136
,,3959
,,0
,,2581
,,1503
,,1443
,,1577
,,1132
,,971
,,705
,,1859
,,967
,,753
,,1652
,,1156
,,0
,,2424
,,1682
,,689
,,2881
,,3230
,,1575
,,1122
,,1667
,,2398
,,2256
,,0
,,3518
,,2257
,,0
,,3212
,,399
,,1450
,,1706
,,2068
,,2201
,,2319
,,1191
,,1388
,,1296
,,2149
,,2469
,,1415
,,1291
,,1611
,,1538
,,1344
,,1442
,,532
,,983
,,1856
,,1175
,,2809
,,1434
,,923
,,1483
,,622
,,472
,,1737
,,959
,,2718
,,735
,,1721
,,1557
,,1778
,,1358
,,2013
,,727
,,1108
,,1464
,,1165
,,1753
,,0
,,764
,,942
,,695
,,1594
,,687
,,1594
,,1056
,,1527
,,797
,,1355
,,0
,,1573
,,1329
,,857
,,1494
,,2111
,,1590
,,1639
,,657
,,1841
,,1963
,,1197
,,881
,,1625
,,1204
,,1088
,,1798
,,3933
,,1055
,,1703
,,980
,,1584
,,0
,,3441
,,1022
,,2918
,,1211
,,2850
,,1358
,,2819
,,2091
,,840
,,840
,,1427
,,1159
,,894
,,528
,,1657
,,1620
,,1692
,,0
,,1856
,,1630
,,1465
,,1115
,,518
,,1027
,,934
,,1467
,,1025
,,3168
,,1577
,,1471
,,1608
,,1500
,,2276
,,1303
,,531
,,1852
,,981
,,793
,,844
,,658
,,2279
,,3182
,,1421
,,392
,,2021
,,926
,,756
,,0
,,1811
,,1909
,,1566
,,2042
,,1388
,,1483
,,0
,,2347
,,2333
,,1726
,,1464
,,1251
,,826
,,809
,,1625
,,1195
,,870
,,1106
,,1446
,,1276
,,1951
,,999
,,1358
,,1079
,,1130
,,1228
,,1072
,,1192
,,1330
,,1436
,,1367
,,1120
,,1742
,,1293
,,974
,,1418
,,1147
,,1445
,,954
,,804
,,1038
,,1522
,,820
,,1597
,,0
,,2687
,,2361
,,967
,,1633
,,912
,,1134
,,1295
,,1276
,,1298
,,495
,,1504
,,1060
,,798
,,1288
,,1071
,,1687
,,1744
,,355
,,791
,,529
,,571
,,1635
,,1124
,,733
,,1023
,,1131
,,1403
,,1645
,,0
,,1850
,,1584
,,966
,,1492
,,711
,,1251
,,955
,,1536
,,1044
,,618
,,968
,,1038
,,586
,,1178
,,600
,,1884
,,1126
,,0
,,1197
,,1062
,,1112
,,1035
,,616
,,1145
,,677
,,1455
,,1053
,,1841
,,1584
,,1085
,,1507
,,1657
,,1001
,,1159
,,1188
,,1095
,,1074
,,1055
,,2082
,,0
,,1726
,,0
,,1207
,,1344
,,0
,,0
,,0
,,1505
,,907
,,637
,,1374
,,2216
,,1135
,,1117
,,1292
,,911
,,800
,,1394
,,1064
,,1048
,,914
,,1088
,,656
,,686
,,1412
,,1253
,,882
,,1327
,,1412
,,1596
,,1145
,,1266
,,661
,,946
,,2583
,,1905
,,1058
,,869
,,1754
,,1951
,,893
,,1028
,,1561
,,666
,,2579
,,1027
,,29
,,1338
,,2087
,,153
,,1776
,,773
,,740
,,1455
,,915
,,547
,,1412
,,1199
,,845
,,1379
,,808
,,0
,,3617
,,420
,,1409
,,1119
,,313
,,1859
,,1031
,,0
,,865
,,1246
,,1594
,,1041
,,1377
,,1115
,,0
,,1734
,,2064
,,996
,,672
,,1332
,,1256
,,991
,,1241
,,1487
,,1552
,,182
,,1270
,,1268
,,1468
,,1503
,,680
,,1448
,,1672
,,1101
,,1186
,,827
,,279
,,850
,,326
,,204
,,834
,,386
,,1372
,,1229
,,1041
,,1446
,,0
,,1291
,,1363
,,1096
,,0
,,2938
,,1286
,,1704
,,840
,,2119
,,840
,,1444
,,835
,,586
,,461
,,618
,,608
,,670
,,914
,,1458
,,1452
,,2943
,,713
,,1321
,,1211
,,726
,,790
,,914
,,700
,,776
,,0
,,1554
,,1684
,,1575
,,1643
,,1038
,,1395
,,597
,,528
,,883
,,1556
,,2931
,,1157
,,1322
,,937
,,908
,,1053
,,1402
,,1279
,,1008
,,1056
,,1773
,,2043
,,557
,,1752
,,745
,,815
,,1136
,,1284
,,0
,,2327
,,2985
,,976
,,1218
,,770
,,710
,,928
,,1561
,,0
,,1334
,,1047
,,1466
,,2068
,,1651
,,1327
,,676
,,563
,,1197
,,855
,,1400
,,1348
,,942
,,891
,,1349
,,826
,,995
,,1686
,,953
,,2065
,,767
,,0
,,2945
,,3130
,,0
,,2226
,,1817
,,1852
,,3093
,,1480
,,1303
,,1215
,,1947
,,962
,,533
,,1131
,,1419
,,1092
,,1420
,,964
,,1648
,,1148
,,961
,,1271
,,2089
,,1237
,,1484
,,1861
,,1168
,,854
,,1069
,,1057
,,1312
,,784
,,1363
,,1557
,,2186
,,985
,,611
,,1455
,,1151
,,924
,,950
,,647
,,671
,,309
,,853
,,3
,,834
,,1630
,,1204
,,1201
,,1546
,,818
,,1233
,,2102
,,1508
,,2406
,,1314
,,1691
,,400
,,929
,,940
,,882
,,1218
,,1158
,,2093
,,1011
,,1042
,,1073
,,1527
,,2586
,,973
,,1724
,,1610
,,1686
,,1332
,,1247
,,1132
,,1119
,,1411
,,1136
,,806
,,1298
,,1081
,,1080
,,2127
,,1282
,,909
,,1107
,,0
,,1116
,,2000
,,612
,,4377
,,0
,,1150
,,1503
,,1127
,,1209
,,1175
,,915
,,1055
,,1384
,,1782
,,1392
,,1131
,,883
,,1330
,,4858
,,718
,,2051
,,1438
,,764
,,843
,,1005
,,789
,,1391
,,0
,,1755
,,996
,,708
,,864
,,577
,,4844
,,908
,,1074
,,749
,,2824
,,2274
,,806
,,932
,,2396
,,1698
,,1186
,,720
,,1301
,,1384
,,1517
,,1092
,,1603
,,1231
,,2613
,,1541
,,0
,,1349
,,1364
,,1412
,,766
,,1292
,,879
,,1421
,,617
,,1268
,,623
,,1148
,,1826
,,1402
,,1139
,,970
,,882
,,1157
,,1487
,,832
,,0
,,1621
,,2078
,,1224
,,2391
,,1747
,,0
,,1255
,,1930
,,763
,,1950
,,1492
,,1451
,,2117
,,1792
,,1220
,,1044
,,2249
,,1613
,,967
,,1189
,,506
,,519
,,1833
,,2682
,,849
,,1331
,,0
,,929
,,1410
,,1671
,,1529
,,1166
,,1748
,,1773
,,1443
,,1183
,,840
,,1575
,,1484
,,1582
,,913
,,2224
,,1167
,,1581
,,1891
,,1082
,,0
,,1677
,,1364
,,1991
,,1144
,,2044
,,1312
,,1183
,,1249
,,875
,,993
,,1393
,,1497
,,1435
,,1673
,,1498
,,731
,,779
,,1570
,,1778
,,1661
,,1217
,,2662
,,0
,,1771
,,958
,,1928
,,1906
,,1042
,,2279
,,942
,,830
,,1209
,,1196
,,849
,,985
,,1078
,,1305
,,1116
,,0
,,1292
,,1653
,,1038
,,0
,,1475
,,934
,,1063
,,2208
,,1063
,,1322
,,1287
,,3278
,,1748
,,1455
,,1068
,,1212
,,943
,,1799
,,985
,,1673
,,2063
,,678
,,909
,,1208
,,1896
,,1340
,,0
,,1961
,,519
,,1587
,,2192
,,1028
,,1150
,,817
,,2346
,,1240
,,2390
,,2083
,,1125
,,2666
,,1164
,,2165
,,3000
,,1691
,,0
,,1909
,,2126
,,671
,,1295
,,1668
,,1060
,,875
,,1483
,,1216
,,1963
,,1800
,,2458
,,2405
,,1182
,,2162
,,2384
,,2954
,,0
,,1622
,,1999
,,684
,,1959
,,2121
,,1342
,,0
,,271
,,2077
,,1704
,,1504
,,1553
,,2203
,,1272
,,2054
,,1248
,,2194
,,670
,,632
,,2604
,,0
,,1398
,,1203
,,2409
,,1162
,,1388
,,2047
,,1404
,,930
,,962
,,2120
,,2101
,,0
,,0
,,1768
,,1066
,,1395
,,2654
,,1449
,,1743
,,1275
,,1658
,,2063
,,704
,,1508
,,995
,,956
,,1725
,,1780
,,0
,,2384
,,1559
,,951
,,1193
,,1436
,,1766
,,1492
,,1307
,,2323
,,1523
,,1419
,,2633
,,0
,,1327
,,1780
,,1932
,,2438
,,0
,,1302
